YEAR,DOY,T2M,T2M_MIN,T2M_MAX,T2MDEW,PRECTOTCORR,RH2M,GWETPROF,GWETROOT,GWETTOP
2019,115,-1.18,-7.02,6.94,-11.93,0.14,50.81,0.47,0.47,0.35
2019,116,-1.42,-7.13,6.3,-13.0,0.04,45.44,0.47,0.47,0.34
2019,117,-1.87,-8.28,6.7,-20.27,0.0,29.31,0.47,0.46,0.33
2019,118,-1.2,-7.85,7.51,-20.35,0.0,26.31,0.47,0.46,0.31
2019,119,-1.11,-8.37,7.88,-19.99,0.0,31.06,0.47,0.46,0.3
2019,120,-2.35,-8.04,4.92,-13.01,0.0,49.25,0.47,0.46,0.3
2019,121,-2.58,-7.18,2.66,-10.55,0.04,57.81,0.47,0.46,0.29
2019,122,-2.32,-6.87,5.33,-14.38,0.21,43.25,0.47,0.46,0.29
2019,123,-2.42,-6.98,4.51,-14.31,0.23,43.5,0.47,0.46,0.3
2019,124,-2.18,-6.99,5.19,-18.42,0.03,34.5,0.47,0.46,0.29
2019,125,-3.13,-8.04,3.86,-18.62,0.0,33.56,0.47,0.46,0.28
2019,126,-3.4,-8.71,4.23,-20.74,0.0,29.56,0.46,0.46,0.28
2019,127,-1.92,-7.51,5.5,-18.16,0.0,29.75,0.46,0.46,0.27
2019,128,-2.23,-7.9,5.41,-17.85,0.0,34.56,0.46,0.46,0.27
2019,129,-0.79,-7.95,7.63,-18.8,0.0,29.06,0.46,0.46,0.26
2019,130,-0.06,-5.85,7.71,-13.89,0.0,39.88,0.46,0.46,0.26
2019,131,-0.97,-5.63,6.19,-12.6,0.0,45.44,0.46,0.46,0.25
2019,132,-1.58,-6.31,4.21,-10.45,0.0,55.19,0.46,0.46,0.25
2019,133,-0.25,-7.31,7.55,-13.94,0.01,39.44,0.46,0.46,0.24
2019,134,-0.31,-4.92,6.96,-11.19,0.83,48.56,0.46,0.46,0.25
2019,135,-0.67,-7.49,7.58,-13.11,0.1,45.56,0.46,0.46,0.27
2019,136,-0.12,-6.92,8.23,-12.53,0.17,45.5,0.46,0.46,0.27
2019,137,0.34,-5.51,7.74,-9.01,0.28,54.81,0.46,0.46,0.27
2019,138,0.05,-6.4,7.95,-13.27,0.07,42.88,0.46,0.46,0.27
2019,139,0.36,-7.27,8.79,-11.89,0.01,45.75,0.46,0.46,0.27
2019,140,1.0,-7.44,9.69,-13.74,0.0,39.31,0.46,0.46,0.26
2019,141,0.32,-7.57,9.26,-13.12,0.0,44.12,0.46,0.46,0.25
2019,142,1.31,-6.56,10.13,-12.31,0.0,44.0,0.46,0.46,0.24
2019,143,1.01,-6.33,8.37,-8.53,0.04,55.69,0.46,0.46,0.24
2019,144,1.13,-5.35,9.29,-9.17,0.09,53.88,0.46,0.46,0.24
2019,145,0.84,-4.92,8.44,-13.73,0.71,40.94,0.46,0.46,0.24
2019,146,0.51,-7.36,9.36,-15.83,0.18,38.62,0.46,0.46,0.25
2019,147,0.01,-7.21,8.41,-16.35,0.0,39.25,0.46,0.46,0.25
2019,148,0.12,-7.24,8.39,-15.02,0.0,39.12,0.46,0.46,0.25
2019,149,0.97,-7.12,9.13,-16.43,0.0,29.06,0.46,0.46,0.24
2019,150,0.85,-5.9,8.34,-19.6,0.0,20.38,0.46,0.46,0.23
2019,151,2.25,-5.3,9.44,-18.33,0.0,23.12,0.46,0.46,0.23
2019,152,2.04,-6.26,9.23,-8.92,0.13,49.94,0.46,0.46,0.23
2019,153,2.99,-4.85,11.0,-9.29,0.27,45.44,0.46,0.46,0.23
2019,154,3.03,-5.9,12.45,-11.46,0.02,43.06,0.46,0.46,0.23
2019,155,2.67,-6.17,11.38,-11.18,0.03,44.81,0.46,0.46,0.23
2019,156,2.11,-6.77,11.66,-15.9,0.0,36.31,0.46,0.46,0.22
2019,157,1.48,-6.92,10.67,-13.55,0.13,36.94,0.46,0.46,0.22
2019,158,1.95,-5.6,10.37,-14.22,0.4,38.06,0.46,0.46,0.22
2019,159,2.28,-6.87,11.77,-13.49,0.08,40.75,0.46,0.46,0.23
2019,160,2.19,-5.89,10.58,-11.83,0.02,43.56,0.46,0.46,0.22
2019,161,3.13,-5.76,12.59,-15.38,0.0,29.88,0.46,0.46,0.22
2019,162,2.98,-6.36,12.04,-13.38,0.01,36.62,0.46,0.46,0.21
2019,163,3.28,-5.03,12.46,-9.34,0.15,45.75,0.46,0.46,0.21
2019,164,2.31,-6.9,11.98,-13.6,0.03,40.62,0.46,0.46,0.21
2019,165,3.49,-5.66,13.35,-13.55,0.0,37.94,0.46,0.46,0.2
2019,166,2.38,-7.32,12.07,-15.26,0.0,36.5,0.46,0.46,0.2
2019,167,2.93,-6.23,11.8,-12.17,0.0,40.12,0.46,0.46,0.2
2019,168,2.76,-3.33,10.01,-8.42,0.01,47.62,0.46,0.46,0.2
2019,169,2.2,-3.72,9.62,-8.94,0.77,49.81,0.46,0.46,0.21
2019,170,3.15,-4.24,11.95,-10.35,0.03,44.94,0.46,0.46,0.22
2019,171,3.76,-4.2,11.4,-7.24,0.04,50.5,0.46,0.46,0.22
2019,172,5.01,-3.31,13.67,-7.13,0.05,50.12,0.46,0.46,0.21
2019,173,4.7,-3.95,13.77,-8.38,0.06,47.38,0.46,0.46,0.21
2019,174,5.23,-5.11,15.83,-7.16,0.54,50.31,0.46,0.46,0.21
2019,175,5.45,-3.81,14.93,-2.43,0.75,63.06,0.46,0.46,0.23
2019,176,6.71,-2.7,15.85,-2.79,0.25,58.31,0.46,0.46,0.25
2019,177,5.83,-2.02,14.87,-7.49,0.02,46.75,0.46,0.46,0.25
2019,178,4.3,-4.35,13.4,-8.63,0.0,45.38,0.46,0.46,0.24
2019,179,4.78,-3.68,14.57,-10.96,0.0,40.0,0.46,0.46,0.23
2019,180,5.55,-4.98,15.73,-12.31,0.0,32.25,0.46,0.46,0.23
2019,181,6.84,-2.81,16.72,-7.7,0.04,45.12,0.46,0.46,0.22
2019,182,6.55,-3.76,16.27,-6.06,0.13,48.75,0.46,0.46,0.22
2019,183,6.69,-3.63,16.83,-8.95,0.09,42.38,0.46,0.46,0.22
2019,184,8.26,-1.48,16.87,-5.2,0.32,42.88,0.46,0.46,0.22
2019,185,8.94,0.44,17.17,-0.76,0.24,56.56,0.46,0.46,0.22
2019,186,8.78,0.76,17.06,-2.3,0.4,52.69,0.46,0.46,0.23
2019,187,9.12,0.44,18.37,-3.05,0.76,48.94,0.46,0.46,0.25
2019,188,9.02,0.92,16.68,-2.19,6.22,49.94,0.47,0.46,0.29
2019,189,8.5,1.25,16.5,0.93,3.09,63.88,0.48,0.48,0.48
2019,190,9.5,2.26,17.25,0.65,0.79,59.19,0.48,0.48,0.47
2019,191,9.94,2.18,17.8,0.58,0.29,58.12,0.48,0.48,0.45
2019,192,10.16,2.93,18.33,0.65,0.39,58.0,0.48,0.47,0.44
2019,193,8.96,1.69,16.69,-0.61,0.26,56.62,0.47,0.47,0.42
2019,194,7.6,1.15,14.85,-1.35,6.35,57.94,0.48,0.48,0.47
2019,195,6.34,0.12,13.42,-0.99,8.57,65.12,0.48,0.48,0.52
2019,196,4.22,-0.63,10.65,-1.35,11.35,70.25,0.5,0.5,0.53
2019,197,2.94,-0.68,8.41,-2.5,5.05,70.0,0.51,0.52,0.52
2019,198,3.08,-2.82,9.02,-3.0,0.82,67.5,0.52,0.52,0.5
2019,199,5.26,-2.64,13.01,-2.24,0.12,63.81,0.52,0.52,0.48
2019,200,6.3,-1.31,13.16,-1.02,0.02,64.62,0.51,0.52,0.48
2019,201,6.13,-0.9,12.9,-1.06,0.0,64.88,0.51,0.52,0.48
2019,202,6.56,-0.31,13.05,-2.6,0.86,57.06,0.51,0.51,0.48
2019,203,7.83,0.36,14.56,-1.42,1.87,55.94,0.51,0.51,0.48
2019,204,7.37,0.07,14.55,-3.26,0.2,50.44,0.51,0.51,0.48
2019,205,7.32,-3.16,16.78,-9.31,0.0,35.25,0.51,0.51,0.48
2019,206,9.24,-1.22,18.08,-6.85,0.78,36.5,0.51,0.51,0.48
2019,207,7.15,2.25,11.81,1.26,5.98,69.19,0.51,0.51,0.5
2019,208,8.3,1.13,15.9,1.37,4.72,66.94,0.52,0.52,0.52
2019,209,8.94,2.65,17.21,2.11,0.74,67.19,0.52,0.52,0.49
2019,210,10.41,3.75,17.64,2.78,4.64,64.5,0.52,0.52,0.51
2019,211,10.65,3.92,17.73,3.4,2.82,65.56,0.52,0.53,0.51
2019,212,10.09,2.34,17.21,0.11,0.51,55.12,0.52,0.52,0.49
2019,213,8.69,2.26,15.71,0.96,7.74,61.94,0.52,0.53,0.52
2019,214,8.23,2.89,15.36,1.71,4.06,67.69,0.53,0.54,0.52
2019,215,6.46,0.36,13.68,0.52,0.35,69.88,0.54,0.54,0.51
2019,216,9.23,0.77,16.96,0.06,0.29,58.81,0.53,0.54,0.5
2019,217,9.52,1.87,17.07,0.35,2.97,58.12,0.53,0.54,0.51
2019,218,8.05,0.17,15.99,0.11,2.69,62.31,0.53,0.54,0.51
2019,219,4.24,-0.16,9.41,-0.49,9.98,73.5,0.54,0.55,0.55
2019,220,4.94,-0.07,10.68,-2.43,1.32,62.12,0.55,0.55,0.53
2019,221,5.69,0.02,11.94,-0.21,0.11,67.81,0.55,0.55,0.52
2019,222,7.59,0.78,15.62,1.62,4.15,70.69,0.55,0.55,0.53
2019,223,8.3,1.67,15.23,1.87,4.41,68.44,0.55,0.56,0.55
2019,224,9.45,1.33,16.54,1.44,4.47,62.25,0.56,0.57,0.55
2019,225,7.12,2.03,14.75,1.75,5.29,72.12,0.57,0.58,0.56
2019,226,6.01,1.3,12.51,1.76,1.06,76.62,0.57,0.58,0.55
2019,227,8.11,0.5,16.48,1.71,0.22,69.31,0.57,0.58,0.54
2019,228,7.62,1.72,15.62,1.41,0.53,69.69,0.57,0.57,0.54
2019,229,7.79,0.33,16.32,-0.02,0.51,64.38,0.56,0.57,0.53
2019,230,6.15,-1.18,14.84,-0.52,0.49,67.44,0.56,0.57,0.53
2019,231,5.24,-2.27,13.73,-2.81,0.39,61.75,0.56,0.57,0.53
2019,232,4.97,-4.84,14.87,-5.5,0.01,55.62,0.56,0.56,0.52
2019,233,5.18,-3.67,14.3,-4.7,0.08,56.81,0.55,0.56,0.52
2019,234,5.51,-1.88,13.99,-1.02,0.45,67.12,0.55,0.56,0.52
2019,235,7.08,-2.33,16.26,-2.17,0.01,59.94,0.55,0.56,0.52
2019,236,8.34,0.34,17.37,0.39,0.01,63.62,0.55,0.55,0.52
2019,237,8.54,2.31,15.83,0.94,0.22,63.94,0.55,0.55,0.52
2019,238,6.89,0.74,14.0,1.08,0.55,70.56,0.55,0.55,0.52
2019,239,7.5,0.53,15.66,0.26,1.31,65.56,0.55,0.55,0.52
2019,240,7.56,-0.44,15.95,0.01,0.46,64.81,0.55,0.55,0.52
2019,241,8.48,0.04,16.01,-0.67,0.05,57.94,0.55,0.55,0.51
2019,242,8.4,2.24,15.8,-0.06,0.11,58.88,0.54,0.55,0.51
2019,243,7.48,2.15,14.33,1.29,0.2,68.75,0.54,0.55,0.51
2019,244,8.08,-0.02,16.26,-0.23,0.22,61.94,0.54,0.55,0.5
2019,245,7.98,1.3,15.05,0.7,0.36,64.06,0.54,0.54,0.5
2019,246,8.28,1.47,16.05,0.48,0.05,63.19,0.54,0.54,0.5
2019,247,8.28,0.4,17.65,-1.27,0.01,58.81,0.53,0.54,0.49
2019,248,7.73,-0.92,17.58,-1.76,0.13,59.62,0.53,0.53,0.49
2019,249,7.0,-0.8,16.29,-4.06,0.07,55.69,0.53,0.53,0.49
2019,250,5.96,-2.74,15.98,-5.05,0.07,53.31,0.53,0.53,0.49
2019,251,4.05,-6.12,15.08,-10.77,0.19,44.12,0.52,0.53,0.49
2019,252,4.32,-6.07,15.4,-10.88,0.0,43.06,0.52,0.52,0.48
2019,253,5.27,-3.38,16.26,-11.59,0.0,33.12,0.52,0.52,0.48
2019,254,4.33,-5.56,15.33,-11.42,0.0,42.0,0.52,0.52,0.48
2019,255,4.19,-4.94,15.19,-8.96,0.01,49.25,0.52,0.52,0.48
2019,256,3.83,-5.49,14.8,-7.89,0.05,53.19,0.52,0.52,0.48
2019,257,3.63,-5.02,14.44,-6.88,0.48,55.19,0.52,0.52,0.48
2019,258,3.72,-4.24,14.01,-6.33,0.2,54.38,0.52,0.52,0.48
2019,259,2.36,-6.38,12.79,-10.23,0.15,51.12,0.51,0.52,0.48
2019,260,0.48,-6.65,10.32,-10.62,0.06,54.19,0.51,0.52,0.48
2019,261,-0.24,-6.55,8.16,-10.95,0.28,49.94,0.51,0.51,0.48
2019,262,0.43,-7.66,9.06,-15.85,0.06,31.31,0.51,0.51,0.48
2019,263,2.05,-5.02,9.94,-9.66,0.08,46.06,0.51,0.51,0.48
2019,264,1.53,-4.16,8.04,-5.38,0.08,65.0,0.51,0.51,0.48
2019,265,1.3,-5.27,8.3,-6.99,1.01,58.06,0.51,0.51,0.48
2019,266,0.46,-7.4,8.73,-15.52,0.0,32.06,0.51,0.51,0.48
2019,267,2.33,-4.37,10.9,-16.48,0.0,24.06,0.5,0.51,0.48
2019,268,3.9,-2.93,12.66,-14.66,0.0,26.12,0.5,0.5,0.48
2019,269,2.84,-3.11,9.43,-4.9,0.22,62.12,0.5,0.5,0.48
2019,270,2.91,-2.21,9.15,-4.36,3.42,64.38,0.5,0.5,0.49
2019,271,1.8,-2.52,7.4,-3.01,3.1,73.5,0.51,0.51,0.5
2019,272,1.3,-4.42,8.75,-4.84,0.52,67.88,0.51,0.51,0.48
2019,273,0.35,-5.52,8.55,-6.52,0.92,65.88,0.51,0.51,0.48
2019,274,-0.07,-6.26,8.32,-7.07,0.21,65.25,0.51,0.51,0.48
2019,275,-0.45,-5.95,7.12,-8.44,0.01,60.88,0.51,0.51,0.48
2019,276,-0.44,-5.24,6.51,-8.8,0.4,57.5,0.51,0.51,0.48
2019,277,-0.71,-5.7,7.13,-8.38,0.11,61.88,0.51,0.51,0.48
2019,278,-1.75,-7.28,6.37,-10.46,0.0,57.06,0.51,0.51,0.48
2019,279,-1.21,-7.31,7.76,-11.33,0.0,54.38,0.51,0.51,0.48
2019,280,-1.27,-6.16,5.62,-8.98,0.0,60.75,0.5,0.51,0.48
2019,281,-2.24,-6.62,5.12,-12.1,0.0,54.12,0.5,0.51,0.48
2019,282,-2.66,-6.9,4.23,-12.8,0.0,51.75,0.5,0.5,0.48
2019,283,-3.05,-6.97,4.46,-13.67,0.0,48.0,0.5,0.5,0.48
2019,284,-2.45,-6.39,5.16,-15.68,0.0,39.19,0.5,0.5,0.48
2019,285,-2.97,-7.36,4.05,-14.77,0.0,44.56,0.5,0.5,0.48
2019,286,-2.72,-8.12,4.9,-15.23,0.0,41.88,0.5,0.5,0.48
2019,287,-2.83,-7.59,3.53,-14.38,0.0,42.5,0.5,0.5,0.48
2019,288,-1.99,-6.78,4.18,-12.17,0.0,49.62,0.5,0.5,0.48
2019,289,-2.27,-6.02,2.77,-14.71,0.0,39.25,0.49,0.5,0.47
2019,290,-2.54,-6.64,4.37,-13.42,0.0,47.31,0.49,0.49,0.47
2019,291,-3.94,-8.76,2.5,-15.63,0.0,44.62,0.49,0.49,0.47
2019,292,-4.6,-11.05,2.3,-14.02,0.0,54.19,0.49,0.49,0.47
2019,293,-5.26,-11.49,1.28,-14.6,0.0,53.75,0.49,0.49,0.47
2019,294,-5.75,-12.28,0.71,-17.18,0.0,46.69,0.49,0.49,0.47
2019,295,-5.51,-13.97,2.9,-19.71,0.0,41.31,0.49,0.49,0.47
2019,296,-5.92,-12.93,1.03,-17.79,0.0,44.62,0.49,0.49,0.47
2019,297,-7.02,-14.3,0.27,-17.99,0.0,48.31,0.49,0.49,0.47
2019,298,-6.99,-14.43,0.2,-18.37,0.0,47.62,0.49,0.49,0.46
2019,299,-7.43,-14.48,0.03,-17.6,0.0,50.62,0.49,0.49,0.46
2019,300,-6.04,-14.1,2.4,-18.53,0.0,42.81,0.48,0.49,0.46
2019,301,-4.96,-12.81,3.62,-17.87,0.0,39.19,0.48,0.48,0.46
2019,302,-4.91,-12.35,3.26,-17.3,0.0,41.5,0.48,0.48,0.46
2019,303,-4.8,-10.61,1.79,-16.7,0.0,42.81,0.48,0.48,0.46
2019,304,-6.4,-13.28,-0.89,-14.28,0.0,57.88,0.48,0.48,0.46
2019,305,-5.06,-11.6,2.0,-16.51,0.0,44.62,0.48,0.48,0.46
2019,306,-5.53,-12.52,2.02,-14.74,0.0,53.38,0.48,0.48,0.45
2019,307,-6.31,-12.34,0.27,-13.04,0.01,63.56,0.48,0.48,0.45
2019,308,-7.93,-13.77,-1.14,-16.81,0.0,55.56,0.48,0.48,0.45
2019,309,-8.62,-16.47,-0.13,-19.67,0.0,49.38,0.48,0.48,0.45
2019,310,-8.22,-15.67,0.9,-20.17,0.0,44.0,0.48,0.48,0.45
2019,311,-8.6,-16.37,-1.56,-13.59,0.14,71.38,0.48,0.48,0.45
2019,312,-7.94,-12.87,-2.16,-13.68,0.01,68.44,0.48,0.48,0.45
2019,313,-8.85,-15.92,-0.49,-18.38,0.0,54.44,0.48,0.48,0.45
2019,314,-9.59,-16.92,-0.87,-21.15,0.0,48.94,0.48,0.48,0.45
2019,315,-8.63,-16.45,-0.3,-18.29,0.0,49.62,0.48,0.48,0.45
2019,316,-6.92,-13.64,0.99,-18.24,0.0,48.38,0.48,0.48,0.45
2019,317,-6.15,-14.2,2.15,-19.44,0.0,36.88,0.48,0.48,0.44
